,Doses destinadas,Doses aplicadas,% aplicado,1ª dose,2ª dose,Dose única,Dose reforço,Não residentes vacinados,População geral,Município,percento_pop_pelo_menos_uma_dose,percento_pop_esquema_vacinal_completo
18,151803,128508,"84,7%",70556,52634,2404,2914,"19050 (15,5%)",98143, Guaíba,73.1,55.6
19,6986,6055,"86,7%",3228,2481,94,252,"652 (11,4%)",3885, Mariana Pimentel,93.9,72.5
20,12516,10119,"80,8%",5920,3723,173,303,"1121 (11,6%)",8075, Minas do Leão,76.1,50.4
21,36074,32477,"90,0%",16992,13396,587,1502,"4661 (15,3%)",24248, São Jerônimo,72.6,57.3
22,8753,8286,"94,7%",4274,3500,125,387,"1434 (18,4%)",5581, Sentinela do Sul,74.9,60.5
23,11050,8930,"80,8%",5135,3483,140,172,"813 (9,4%)",6486, Sertão Santana,83.5,59.5
24,26986,22808,"84,5%",12185,9176,435,1012,"3160 (14,8%)",17300, Tapes,73.8,56.2
25,10088,9679,"95,9%",5361,3749,205,364,"2504 (27,5%)",5698, Araricá,86.8,62.3
26,100608,93003,"92,4%",49545,38669,1832,2957,"10431 (11,8%)",66712, Campo Bom,78.7,61.3
27,49837,46130,"92,6%",23795,19777,873,1685,"2931 (6,7%)",32671, Dois Irmãos,81.6,67.7
28,74340,67424,"90,7%",36839,27363,1334,1888,"7465 (11,6%)",50022, Estância Velha,77.5,57.7
29,39609,33944,"85,7%",17708,14371,701,1164,"2980 (9,3%)",24293, Ivoti,79.4,64.9
30,9013,7612,"84,5%",4302,3065,181,64,"696 (9,4%)",6054, Lindolfo Collor,74.2,54.0
31,11156,10183,"91,3%",5215,4325,184,459,"519 (5,4%)",6407, Morro Reuter,89.2,74.5
32,31513,27672,"87,8%",15156,11511,547,458,"3036 (11,4%)",21615, Nova Hartz,71.5,54.9
33,373162,331843,"88,9%",182148,131682,5751,12262,"49956 (15,9%)",246748, Novo Hamburgo,72.6,53.4
34,56835,47223,"83,1%",25918,18974,864,1467,"3705 (8,3%)",37079, Portão,75.8,56.2
35,5588,4803,"86,0%",2492,2076,85,150,"332 (7,3%)",2901, Presidente Lucena,92.7,77.4
36,11048,10680,"96,7%",5269,4534,193,684,"1391 (14,2%)",6331, Santa Maria do Herval,76.8,66.8
37,7589,7075,"93,2%",3618,3084,125,248,"491 (7,3%)",4804, São José do Hortêncio,77.3,66.0
38,362496,306977,"84,7%",171254,121790,4267,9666,"51837 (17,7%)",236835, São Leopoldo,69.8,51.1
39,124239,111175,"89,5%",59193,46796,2037,3149,"5839 (5,5%)",81734, Sapiranga,80.9,63.8
40,10497,9013,"85,9%",4828,3780,175,230,"516 (6,0%)",6171, Barão,84.8,67.4
41,8630,9074,"105,1%",4518,4045,110,401,"615 (7,2%)",5074, Brochier,90.7,80.4
42,544046,491977,"90,4%",268753,198905,10862,13457,"100636 (21,5%)",346616, Canoas,74.3,56.3
43,18261,14086,"77,1%",7426,6054,279,327,"1544 (11,5%)",11940, Capela de Santana,65.7,53.5
44,134602,117379,"87,2%",63149,48527,2056,3647,"23232 (20,8%)",83202, Esteio,79.9,61.4
45,8329,7374,"88,5%",3808,3225,144,197,"566 (8,0%)",4866, Harmonia,87.1,72.9
46,4586,4658,"101,6%",2274,2033,79,272,"332 (7,7%)",2691, Maratá,88.6,78.7
47,107971,81807,"75,8%",48709,29758,2755,585,"9529 (12,1%)",65264, Montenegro,78.4,50.5
48,45078,39296,"87,2%",21831,15631,965,869,"9959 (26,6%)",29300, Nova Santa Rita,70.3,51.2
49,6582,5833,"88,6%",3039,2419,119,256,"604 (11,1%)",3837, Pareci Novo,89.9,70.9
50,13112,11451,"87,3%",5861,4894,201,495,"617 (5,7%)",7799, Salvador do Sul,81.7,67.7
51,4237,3788,"89,4%",1911,1614,60,203,"569 (16,1%)",2408, São José do Sul,80.4,67.6
52,6683,5733,"85,8%",3051,2437,100,145,"325 (5,9%)",3801, São Pedro da Serra,87.2,70.0
53,38446,34241,"89,1%",18586,13901,585,1169,"4751 (14,6%)",25685, São Sebastião do Caí,70.2,53.3
54,218581,185562,"84,9%",102421,73449,3413,6279,"30269 (17,2%)",141075, Sapucaia do Sul,75.8,56.3
55,7206,6077,"84,3%",3438,2302,141,196,"617 (10,7%)",4719, Tabaí,79.2,55.2
56,45464,40446,"89,0%",21539,16665,701,1541,"5177 (13,6%)",29538, Triunfo,74.2,57.3
57,8003,6991,"87,4%",3864,2834,134,159,"356 (5,3%)",4855, Tupandi,86.5,63.5
58,10162,8105,"79,8%",4566,3374,165,0,"1228 (15,5%)",6431, Cambará do Sul,71.4,53.2
59,55318,51347,"92,8%",26885,21492,1021,1949,"2192 (4,5%)",36899, Igrejinha,81.3,64.2
60,80366,73405,"91,3%",40468,29357,1405,2175,"8985 (12,9%)",58272, Parobé,69.8,51.4
61,7701,7044,"91,5%",3519,3066,115,344,"967 (14,7%)",4653, Riozinho,78.0,67.4
62,29642,29658,"100,1%",16535,11799,560,764,"3064 (10,8%)",21349, Rolante,78.2,56.7
63,33546,29318,"87,4%",15995,11662,592,1069,"4166 (15,1%)",21710, São Francisco de Paula,73.1,55.0
64,78472,68564,"87,4%",38732,27080,1704,1048,"9838 (14,9%)",57466, Taquara,67.9,48.9
65,41446,11018,"26,6%",8113,2905,0,0,"1113 (10,1%)",28220, Três Coroas,32.4,13.5
66,10973,10204,"93,0%",5431,4409,147,217,"513 (5,2%)",6258, Alpestre,95.3,76.8
67,11926,10904,"91,4%",5692,4827,230,155,"1084 (10,3%)",7409, Ametista do Sul,77.4,65.3
68,4674,4663,"99,8%",2287,2071,90,215,"559 (12,8%)",3248, Barra do Guarita,67.5,63.7
69,3303,3118,"94,4%",1717,1272,47,82,"592 (19,8%)",1942, Bom Progresso,83.0,61.9
70,7693,7348,"95,5%",3705,3300,111,232,"785 (11,2%)",4743, Caiçara,79.0,70.3
71,4674,4360,"93,3%",2233,1965,65,97,"658 (15,7%)",2847, Cristal do Sul,73.8,64.7
72,4592,4481,"97,6%",2237,2004,76,164,"504 (11,9%)",2805, Derrubadas,78.2,70.1
73,10591,10396,"98,2%",5277,4507,169,443,"489 (5,0%)",6912, Erval Seco,85.1,71.6
74,5495,5199,"94,6%",2627,2349,75,148,"52 (1,0%)",2926, Esperança do Sul,96.9,85.3
75,49420,47732,"96,6%",24699,19940,1206,1887,"6212 (13,9%)",31313, Frederico Westphalen,79.4,64.8
76,12195,10875,"89,2%",5323,4699,208,645,"1054 (10,5%)",7241, Iraí,80.4,71.8
77,8635,8040,"93,1%",4062,3653,119,206,"1525 (19,8%)",5219, Liberato Salzano,68.5,60.9
78,3737,3401,"91,0%",1662,1536,56,147,"230 (7,2%)",2211, Novo Tiradentes,80.4,72.3
79,11890,11284,"94,9%",5735,4951,185,413,"1055 (9,9%)",7057, Palmitinho,82.0,71.4
80,4712,4693,"99,6%",2367,2019,51,256,"444 (10,1%)",2579, Pinhal,89.3,80.7
81,7181,6893,"96,0%",3512,3142,115,124,"580 (8,7%)",4871, Pinheirinho do Vale,70.5,65.9
82,16871,15270,"90,5%",7629,6707,230,704,"1412 (9,8%)",10084, Planalto,77.3,68.0
83,10131,9540,"94,2%",4947,4047,149,397,"282 (3,1%)",5867, Rodeio Bonito,96.0,78.0
84,18138,17834,"98,3%",9146,7501,255,932,"2168 (13,0%)",10750, Seberi,83.7,68.2
85,4950,4854,"98,1%",2460,2103,75,216,"250 (5,5%)",3072, Taquaruçu do Sul,89.2,75.9
86,23060,21947,"95,2%",11120,9547,320,960,"677 (3,3%)",13485, Tenente Portela,89.3,76.8
87,9431,8180,"86,7%",4140,3818,119,103,"457 (5,7%)",5704, Tiradentes do Sul,74.7,68.2
88,40525,38714,"95,5%",19551,16493,734,1936,"246 (0,7%)",23906, Três Passos,92.2,78.1
89,7151,6309,"88,2%",3283,2887,110,29,"772 (12,5%)",4670, Vicente Dutra,71.9,63.5
90,4414,4307,"97,6%",2214,1831,57,205,"303 (7,5%)",2752, Vista Alegre,86.3,71.4
91,4445,4332,"97,5%",2134,1957,80,161,"494 (12,1%)",2851, Vista Gaúcha,75.8,68.1
92,10640,6742,"63,4%",3794,2697,166,85,"933 (14,4%)",7031, Amaral Ferrador,54.8,38.6
93,4707,4259,"90,5%",2247,1807,80,125,"403 (9,9%)",2937, Arroio do Padre,84.9,66.5
94,29298,26119,"89,1%",13837,10946,415,921,"2137 (8,6%)",18293, Arroio Grande,84.0,65.9
95,91489,81763,"89,4%",43754,33317,1306,3386,"5406 (7,0%)",56045, Canguçu,82.2,62.8
96,39642,33480,"84,5%",18482,13657,523,818,"7615 (23,7%)",25354, Capão do Leão,75.5,56.0
97,10323,9377,"90,8%",5053,3957,162,205,"1279 (14,2%)",6091, Cerrito,86.9,67.4
98,6994,4942,"70,7%",2586,2040,155,161,"1431 (30,9%)",6704, Chuí,35.2,27.6
99,13054,9755,"74,7%",5660,3838,177,80,"982 (10,3%)",8009, Cristal,78.9,54.4
100,10858,10121,"93,2%",5270,4261,165,425,"897 (9,4%)",6821, Herval,85.3,68.7
101,44235,40091,"90,6%",21290,17547,623,631,"5899 (15,2%)",26680, Jaguarão,75.1,61.9
102,11452,10413,"90,9%",5311,4446,156,500,"1560 (16,0%)",6568, Morro Redondo,89.7,74.0
103,3969,3745,"94,4%",2028,1594,54,69,"921 (25,4%)",1982, Pedras Altas,93.0,74.1
104,13244,10679,"80,6%",6168,4327,174,10,"1266 (12,1%)",7730, Pedro Osório,90.9,65.0
105,559525,471593,"84,3%",258191,191022,8226,14154,"52754 (11,7%)",342405, Pelotas,73.8,56.0
106,19635,19401,"98,8%",9816,8320,289,976,"2563 (14,1%)",12271, Pinheiro Machado,82.5,68.8
107,33944,26219,"77,2%",14612,10450,461,696,"3629 (14,5%)",20663, Piratini,69.9,51.3
108,337817,274397,"81,2%",151367,116948,6079,3,"27791 (10,4%)",211005, Rio Grande,70.9,55.7
109,13952,12596,"90,3%",6568,5611,204,213,"2845 (23,4%)",8098, Santana da Boa Vista,72.6,61.5
110,47972,43942,"91,6%",23531,18506,825,1080,"5934 (14,1%)",29676, Santa Vitória do Palmar,77.3,61.9
111,44238,37386,"84,5%",20750,15535,598,503,"4708 (13,0%)",27568, São José do Norte,71.3,54.7
112,71639,64959,"90,7%",33825,28651,1081,1402,"6061 (9,7%)",43582, São Lourenço do Sul,79.0,66.3
113,6020,5628,"93,5%",2983,2443,103,99,"660 (12,2%)",3438, Turuçu,98.5,77.9
114,25299,22687,"89,7%",12288,9392,441,566,"2171 (10,0%)",16461, Agudo,78.7,60.9
115,19923,16312,"81,9%",8439,6862,286,725,"762 (5,0%)",12561, Cacequi,81.1,65.9
116,5365,5183,"96,6%",2595,2282,84,222,"1254 (25,7%)",3651, Capão do Cipó,64.0,55.3
117,5064,4677,"92,4%",2503,1874,70,230,"1095 (25,0%)",3014, Dilermando de Aguiar,82.8,62.5
118,5280,5033,"95,3%",2624,2063,69,277,"798 (17,0%)",3041, Dona Francisca,87.8,71.0
119,11486,10321,"89,9%",5446,4043,165,667,"975 (10,3%)",6677, Faxinal do Soturno,92.2,69.1
120,12280,11237,"91,5%",5433,4997,137,670,"2447 (23,5%)",6664, Formigueiro,76.2,68.2
121,8505,7646,"89,9%",3995,3259,135,257,"1691 (23,3%)",5499, Itaara,85.5,68.5
122,5028,4463,"88,8%",2608,1562,70,223,"651 (15,6%)",3465, Itacurubi,76.8,51.3
123,3339,3372,"101,0%",1623,1475,56,218,"186 (6,0%)",1910, Ivorá,99.3,87.0
124,19013,18960,"99,7%",9029,8487,334,1110,"1296 (7,4%)",10848, Jaguari,90.9,83.8
125,5685,4755,"83,6%",2600,1929,78,148,"532 (11,7%)",3503, Jari,82.5,63.5
126,30041,28466,"94,8%",14643,12055,527,1241,"1476 (5,5%)",19293, Júlio de Castilhos,87.8,71.3
127,8109,7501,"92,5%",3680,3399,110,312,"699 (9,9%)",4823, Mata,83.6,75.1
128,8698,8451,"97,2%",4136,3734,131,450,"460 (5,8%)",5352, Nova Esperança do Sul,84.2,75.2
129,10246,9858,"96,2%",4805,4332,154,567,"934 (10,2%)",6512, Nova Palma,80.4,71.6
130,11333,10445,"92,2%",5384,4483,180,398,"1310 (13,3%)",7611, Paraíso do Sul,73.2,60.8
131,6534,6182,"94,6%",3172,2676,94,240,"861 (14,7%)",4350, Pinhal Grande,74.3,62.9
132,4820,4116,"85,4%",2263,1666,70,117,"1105 (28,1%)",2788, Quevedos,72.6,54.6
133,25162,22994,"91,4%",11993,9922,355,724,"2508 (11,4%)",15789, Restinga Seca,81.4,67.7
134,461463,384998,"83,4%",213490,156337,7021,8150,"64536 (17,5%)",282123, Santa Maria,70.3,52.7
135,85695,76703,"89,5%",39672,32165,1268,3598,"7658 (10,7%)",49425, Santiago,84.6,68.6
136,30590,28549,"93,3%",14368,12263,447,1471,"1760 (6,6%)",18335, São Francisco de Assis,86.8,73.1
137,4749,4699,"98,9%",2312,1969,65,353,"952 (22,2%)",2552, São João do Polêsine,90.8,76.4
138,5782,4627,"80,0%",2740,1819,67,1,"1164 (25,5%)",3234, São Martinho da Serra,76.0,54.0
139,27305,24431,"89,5%",12679,10588,393,771,"1116 (4,8%)",16198, São Pedro do Sul,93.3,77.2
140,37363,34147,"91,4%",18045,13870,555,1677,"2031 (6,4%)",23621, São Sepé,85.9,66.9
141,13827,12415,"89,8%",6406,5198,265,546,"1098 (9,5%)",8721, São Vicente do Sul,84.6,67.2
142,4233,3677,"86,9%",1934,1564,50,129,"441 (12,6%)",2384, Silveira Martins,96.7,77.4
143,4972,4661,"93,7%",2333,2150,70,108,"264 (5,9%)",2806, Toropi,91.1,83.2
144,4099,4178,"101,9%",2043,1762,60,313,"1238 (32,5%)",2338, Unistalda,71.8,62.0
145,7047,7006,"99,4%",3443,3017,101,445,"1087 (16,8%)",4280, Vila Nova do Sul,82.8,72.9
146,5109,4532,"88,7%",2369,2025,91,47,"271 (6,2%)",3028, Alto Feliz,85.0,71.3
147,21861,21131,"96,7%",10862,8874,317,1078,"2685 (13,6%)",13050, Antônio Prado,82.4,67.7
148,193403,171160,"88,5%",95198,64930,4489,6543,"26150 (16,3%)",120454, Bento Gonçalves,74.9,53.6
149,4895,4546,"92,9%",2319,1972,70,185,"418 (9,7%)",2783, Boa Vista do Sul,97.3,81.4
150,17781,16368,"92,1%",8828,6482,246,812,"3808 (24,9%)",11349, Bom Jesus,71.6,53.5
151,20226,19061,"94,2%",10429,7656,394,582,"1271 (7,0%)",14055, Bom Princípio,80.4,60.0
152,5068,5359,"105,7%",2741,2285,89,244,"1105 (22,0%)",3388, Campestre da Serra,74.5,63.5
153,68813,64898,"94,3%",35298,26317,1342,1941,"8535 (13,9%)",44998, Canela,77.4,58.2
154,48311,45477,"94,1%",23989,19285,1065,1138,"8570 (19,8%)",29833, Carlos Barbosa,74.0,60.6
155,815856,688038,"84,3%",374382,273955,12679,27022,"82200 (12,7%)",510906, Caxias do Sul,69.7,52.3
156,2866,2844,"99,2%",1408,1170,30,236,"561 (21,8%)",1628, Coronel Pilar,78.3,67.8
157,7276,6348,"87,2%",3312,2743,81,212,"389 (6,4%)",3853, Cotiporã,94.0,77.1
158,5284,4701,"89,0%",2556,1888,89,168,"968 (21,8%)",3282, Esmeralda,76.6,60.3
159,4492,4256,"94,7%",2150,1853,75,178,"294 (7,3%)",2731, Fagundes Varela,84.0,72.9
160,117237,102906,"87,8%",55953,41490,1834,3629,"12936 (13,3%)",72331, Farroupilha,78.1,59.6
161,20386,19285,"94,6%",10312,8074,409,490,"1301 (7,1%)",13547, Feliz,84.5,66.3
162,51487,46587,"90,5%",24314,19754,728,1791,"3874 (8,8%)",30745, Flores da Cunha,85.9,69.1
163,56378,51612,"91,5%",27191,21945,888,1588,"8005 (16,3%)",35070, Garibaldi,78.0,63.2
164,63343,53543,"84,5%",30044,20584,953,1962,"6418 (12,7%)",36232, Gramado,87.6,60.8
165,2720,2716,"99,9%",1307,1158,35,216,"170 (6,9%)",1503, Guabiju,94.7,83.2
166,39893,36230,"90,8%",19079,15099,770,1282,"1885 (5,5%)",25727, Guaporé,80.2,63.8
167,10251,10403,"101,5%",5292,4346,158,607,"917 (9,5%)",6640, Ipê,92.9,74.3
168,6222,6137,"98,6%",3066,2686,90,295,"895 (15,6%)",3716, Jaquirana,89.2,74.7
169,2786,2543,"91,3%",1279,1135,50,79,"480 (19,9%)",1714, Linha Nova,71.2,61.6
170,5239,5005,"95,5%",2625,2216,93,71,"1402 (29,0%)",3226, Monte Alegre dos Campos,71.9,59.9
171,4744,4529,"95,5%",2191,2028,66,244,"719 (17,0%)",2548, Monte Belo do Sul,90.3,80.9
172,4868,4170,"85,7%",2344,1710,84,32,"1045 (25,8%)",3162, Muitos Capões,78.7,59.5
173,8426,7867,"93,4%",4256,3174,143,294,"934 (12,6%)",4759, Nova Araçá,88.3,69.7
174,16289,14855,"91,2%",7204,6506,247,898,"1563 (11,4%)",9916, Nova Bassano,74.6,66.5
175,4551,4238,"93,1%",2109,1812,46,271,"387 (9,9%)",2553, Nova Pádua,86.3,74.2
176,36067,30940,"85,8%",16302,13612,645,381,"2205 (7,4%)",21353, Nova Petrópolis,82.6,68.9
177,40626,37404,"92,1%",19721,15384,836,1463,"2580 (7,3%)",27257, Nova Prata,78.8,62.5
178,6264,5773,"92,2%",2840,2525,92,316,"280 (5,2%)",3689, Nova Roma do Sul,85.5,75.7
179,12386,11078,"89,4%",5783,4665,204,426,"632 (6,0%)",7657, Paraí,88.1,70.9
180,9116,8985,"98,6%",4587,3831,159,408,"905 (10,8%)",5742, Picada Café,80.4,67.5
181,3741,3455,"92,4%",1837,1467,55,96,"648 (19,6%)",1941, Pinhal da Serra,92.4,73.1
182,4847,4343,"89,6%",2284,1785,65,209,"571 (14,0%)",3003, Pinto Bandeira,77.9,61.5
183,3582,3444,"96,1%",1717,1578,54,95,"356 (10,8%)",1947, Protásio Alves,88.9,80.2
184,3025,2918,"96,5%",1396,1278,35,209,"309 (11,6%)",1729, Santa Tereza,91.6,81.3
185,4628,4400,"95,1%",2250,1909,50,191,"257 (6,2%)",2824, São Jorge,85.9,73.1
186,5503,5055,"91,9%",2956,1856,105,138,"1009 (21,0%)",3527, São José dos Ausentes,78.8,52.8
187,35194,31948,"90,8%",16703,13693,530,1022,"2328 (7,7%)",21556, São Marcos,83.8,68.3
188,4052,3985,"98,3%",1955,1771,60,199,"294 (7,9%)",2243, São Vendelino,93.8,84.1
189,2202,1981,"90,0%",1000,827,29,125,"277 (15,2%)",1154, União da Serra,87.8,71.0
190,102480,93301,"91,0%",50799,37348,1763,3391,"14885 (16,9%)",66218, Vacaria,71.2,53.4
191,9004,8052,"89,4%",4383,3347,157,165,"528 (6,8%)",5913, Vale Real,85.4,65.7
192,40375,37529,"93,0%",19018,16227,698,1586,"2597 (7,4%)",26241, Veranópolis,76.4,65.3
193,5878,6039,"102,7%",2985,2674,83,297,"258 (4,6%)",3385, Vila Flores,94.5,86.3
194,2605,2658,"102,0%",1276,1187,37,158,"160 (6,5%)",1561, Vista Alegre do Prata,85.8,79.6
195,5963,5294,"88,8%",2870,2109,85,230,"350 (7,0%)",3748, Água Santa,82.0,62.3
196,3305,3110,"94,1%",1603,1309,48,150,"208 (7,1%)",1964, Almirante Tamandaré do Sul,90.8,73.2
197,2953,2787,"94,4%",1381,1214,46,146,"189 (7,3%)",1638, Alto Alegre,93.9,81.3
198,2271,2139,"94,2%",1092,922,33,92,"270 (13,4%)",1333, André da Rocha,85.1,72.2
199,16635,15349,"92,3%",8157,6707,225,260,"1155 (7,8%)",10424, Arvorezinha,81.1,67.2
200,8173,7837,"95,9%",3911,3511,114,301,"725 (9,8%)",5275, Barracão,76.6,67.8
201,15907,14703,"92,4%",7561,6130,257,755,"1077 (7,9%)",11199, Barros Cassal,72.2,58.3
202,8344,8107,"97,2%",3970,3455,125,557,"452 (6,1%)",5065, Cacique Doble,86.1,74.5
203,4850,3791,"78,2%",2256,1453,60,22,"587 (15,8%)",2733, Camargo,75.4,51.0
204,5650,5296,"93,7%",2858,2114,80,244,"392 (7,9%)",3320, Campos Borges,90.7,68.5
205,3201,2755,"86,1%",1551,1093,56,55,"543 (20,5%)",1654, Capão Bonito do Sul,94.7,70.2
206,92782,91720,"98,9%",47161,38184,1876,4499,"3785 (4,4%)",62110, Carazinho,81.4,66.8
207,14563,14540,"99,8%",7541,6174,246,579,"1029 (7,5%)",9031, Casca,88.7,73.6
208,5356,5037,"94,0%",2537,2255,70,175,"285 (5,9%)",3202, Caseiros,89.4,77.1
209,7368,6663,"90,4%",3470,2877,100,216,"502 (7,9%)",4747, Ciríaco,78.5,65.2
210,4071,3971,"97,5%",2009,1746,61,155,"356 (9,5%)",2306, Coqueiros do Sul,91.6,79.1
211,4848,4654,"96,0%",2416,1967,66,205,"345 (7,9%)",2756, Coxilha,100.2,81.1
212,7307,6537,"89,5%",3504,2802,119,112,"610 (9,7%)",4740, David Canabarro,77.4,63.2
213,5270,4926,"93,5%",2560,2013,87,266,"716 (15,7%)",3168, Ernestina,83.7,67.0
214,25375,23052,"90,8%",12121,9837,461,633,"1997 (9,1%)",15588, Espumoso,80.0,66.4
215,14988,14399,"96,1%",7505,6150,274,470,"953 (7,0%)",10304, Fontoura Xavier,77.8,63.8
216,2898,2598,"89,6%",1351,1147,47,53,"281 (11,2%)",1634, Gentil,93.3,79.8
217,7907,7847,"99,2%",3897,3320,108,522,"372 (5,2%)",4709, Ibiaçá,88.1,74.9
218,11567,11490,"99,3%",5670,5060,172,588,"894 (8,3%)",7262, Ibiraiaras,79.6,71.0
219,6549,5666,"86,5%",3034,2348,94,190,"576 (10,7%)",4013, Ibirapuitã,81.6,64.3
220,3364,3214,"95,5%",1568,1437,50,159,"255 (8,5%)",2094, Itapuca,80.7,72.9
221,8622,8308,"96,4%",4181,3619,161,347,"565 (7,2%)",6452, Lagoão,72.7,61.8
222,2993,2917,"97,5%",1515,1246,46,110,"341 (12,4%)",1609, Lagoa dos Três Cantos,97.1,81.7
223,46358,39782,"85,8%",21072,16480,761,1469,"2317 (6,2%)",27807, Lagoa Vermelha,83.1,65.3
224,9606,8606,"89,6%",4608,3594,123,281,"880 (10,7%)",5445, Machadinho,82.8,65.0
225,68678,62244,"90,6%",33363,26485,1188,1208,"4465 (7,5%)",44161, Marau,78.0,63.0
226,4622,3971,"85,9%",2016,1698,80,177,"431 (11,6%)",2540, Mato Castelhano,91.7,78.0
227,7393,6819,"92,2%",3415,2993,95,316,"377 (5,9%)",4377, Maximiliano de Almeida,83.6,72.7
228,2874,2860,"99,5%",1368,1234,32,226,"130 (5,0%)",1453, Montauri,100.3,90.0
229,4812,4286,"89,1%",2310,1762,82,132,"566 (13,9%)",3085, Mormaço,70.6,55.3
230,3222,2741,"85,1%",1348,1216,43,134,"220 (8,6%)",1893, Muliterno,85.2,77.7
231,31338,27486,"87,7%",14570,11025,444,1447,"3037 (11,9%)",17624, Não-Me-Toque,81.1,62.4
232,3113,2868,"92,1%",1701,1022,38,107,"421 (15,5%)",1682, Nicolau Vergueiro,96.1,60.4
233,5597,5415,"96,7%",2751,2315,75,274,"211 (4,2%)",3625, Nova Alvorada,87.3,72.5
234,7146,6561,"91,8%",3238,2853,84,386,"641 (10,5%)",3828, Paim Filho,85.8,74.6
235,330057,308952,"93,6%",160110,130465,5210,13167,"34372 (11,8%)",203275, Passo Fundo,76.9,63.0
236,5783,5541,"95,8%",2922,2195,101,323,"707 (13,8%)",3904, Pontão,77.2,60.1
237,28144,26080,"92,7%",13075,11117,389,1499,"1483 (6,1%)",16270, Sananduva,84.4,72.3
238,3104,2913,"93,8%",1446,1281,41,145,"138 (5,1%)",1639, Santa Cecília do Sul,96.8,85.3
239,3393,3349,"98,7%",1769,1440,57,83,"274 (8,5%)",2128, Santo Antônio do Palma,85.3,70.1
240,3593,3215,"89,5%",1678,1373,46,118,"322 (10,6%)",2019, Santo Antônio do Planalto,87.9,71.9
241,4019,3948,"98,2%",2088,1679,49,132,"340 (9,0%)",2324, Santo Expedito do Sul,89.9,73.2
242,5014,4912,"98,0%",2406,2100,70,336,"288 (6,4%)",3074, São Domingos do Sul,82.9,72.8
243,8031,7307,"91,0%",3904,3008,114,281,"560 (8,1%)",4657, São João da Urtiga,85.6,67.3
244,11115,10867,"97,8%",5497,4751,183,436,"640 (6,2%)",6933, São José do Ouro,85.3,73.6
245,27225,25191,"92,5%",13486,10366,442,897,"1967 (8,2%)",17502, Serafina Corrêa,80.1,62.0
246,9777,9771,"99,9%",4738,4389,168,476,"814 (8,9%)",5415, Sertão,96.5,88.5
247,45777,41568,"90,8%",22205,17067,901,1395,"4049 (10,3%)",31002, Soledade,73.4,57.1
248,39325,35887,"91,3%",18734,15857,596,700,"3098 (9,0%)",24111, Tapejara,79.7,67.5
249,17288,16025,"92,7%",8389,6661,263,712,"1615 (10,7%)",10584, Tapera,81.5,65.2
250,4890,4829,"98,8%",2457,2028,83,261,"883 (19,7%)",3030, Tio Hugo,73.9,61.3
251,7085,5849,"82,6%",3066,2526,110,147,"244 (4,4%)",4569, Tunas,73.6,60.4
252,2577,2518,"97,7%",1199,1106,35,178,"113 (4,9%)",1472, Tupanci do Sul,92.5,82.1
253,3466,3232,"93,2%",1618,1426,60,128,"323 (10,6%)",2113, Vanini,78.1,68.5
254,4673,4988,"106,7%",2509,2139,81,259,"394 (8,5%)",2882, Victor Graeff,96.2,82.7
255,3754,3628,"96,6%",1864,1476,53,235,"269 (8,1%)",2091, Vila Lângaro,94.4,76.0
256,7891,7573,"96,0%",3726,3384,102,361,"465 (6,5%)",4358, Vila Maria,92.1,82.5
